"0","knitr::purl(""pipeline_nrlR.Rmd"", output = ""pipeline_nrlR.R"")
"
"1","  |                                                                                                                                             "
"1","  |                                                                                                                                       |   0%"
"1","  |                                                                                                                                             "
"1","  |....                                                                                                                                   |   3%"
"1","                   "
"1","  |                                                                                                                                             "
"1","  |.........                                                                                                                              |   6%"
"1"," [setup]           "
"1","  |                                                                                                                                             "
"1","  |.............                                                                                                                          |  10%"
"1","                   "
"1","  |                                                                                                                                             "
"1","  |.................                                                                                                                      |  13%"
"1"," [unnamed-chunk-2] "
"1","  |                                                                                                                                             "
"1","  |......................                                                                                                                 |  16%"
"1","                   "
"1","  |                                                                                                                                             "
"1","  |..........................                                                                                                             |  19%"
"1"," [unnamed-chunk-3] "
"1","  |                                                                                                                                             "
"1","  |..............................                                                                                                         |  23%"
"1","                   "
"1","  |                                                                                                                                             "
"1","  |...................................                                                                                                    |  26%"
"1"," [unnamed-chunk-4] "
"1","  |                                                                                                                                             "
"1","  |.......................................                                                                                                |  29%"
"1","                   "
"1","  |                                                                                                                                             "
"1","  |............................................                                                                                           |  32%"
"1"," [unnamed-chunk-5] "
"1","  |                                                                                                                                             "
"1","  |................................................                                                                                       |  35%"
"1","                   "
"1","  |                                                                                                                                             "
"1","  |....................................................                                                                                   |  39%"
"1"," [unnamed-chunk-6] "
"1","  |                                                                                                                                             "
"1","  |.........................................................                                                                              |  42%"
"1","                   "
"1","  |                                                                                                                                             "
"1","  |.............................................................                                                                          |  45%"
"1"," [unnamed-chunk-7] "
"1","  |                                                                                                                                             "
"1","  |.................................................................                                                                      |  48%"
"1","                   "
"1","  |                                                                                                                                             "
"1","  |......................................................................                                                                 |  52%"
"1"," [unnamed-chunk-8] "
"1","  |                                                                                                                                             "
"1","  |..........................................................................                                                             |  55%"
"1","                   "
"1","  |                                                                                                                                             "
"1","  |..............................................................................                                                         |  58%"
"1"," [unnamed-chunk-9] "
"1","  |                                                                                                                                             "
"1","  |...................................................................................                                                    |  61%"
"1","                   "
"1","  |                                                                                                                                             "
"1","  |.......................................................................................                                                |  65%"
"1"," [unnamed-chunk-10]"
"1","  |                                                                                                                                             "
"1","  |...........................................................................................                                            |  68%"
"1","                   "
"1","  |                                                                                                                                             "
"1","  |................................................................................................                                       |  71%"
"1"," [unnamed-chunk-11]"
"1","  |                                                                                                                                             "
"1","  |....................................................................................................                                   |  74%"
"1","                   "
"1","  |                                                                                                                                             "
"1","  |.........................................................................................................                              |  77%"
"1"," [unnamed-chunk-12]"
"1","  |                                                                                                                                             "
"1","  |.............................................................................................................                          |  81%"
"1","                   "
"1","  |                                                                                                                                             "
"1","  |.................................................................................................................                      |  84%"
"1"," [unnamed-chunk-13]"
"1","  |                                                                                                                                             "
"1","  |......................................................................................................................                 |  87%"
"1","                   "
"1","  |                                                                                                                                             "
"1","  |..........................................................................................................................             |  90%"
"1"," [unnamed-chunk-14]"
"1","  |                                                                                                                                             "
"1","  |..............................................................................................................................         |  94%"
"1","                   "
"1","  |                                                                                                                                             "
"1","  |...................................................................................................................................    |  97%"
"1"," [unnamed-chunk-15]"
"1","  |                                                                                                                                             "
"1","  |.......................................................................................................................................| 100%"
"1","                   "
"1",""
"1",""
"1","                                                                                                                                                                                                 "
"1","
"
"1","[1]"
"1"," ""pipeline_nrlR.R"""
"1","
"
